propene,1.27,112.853
propionaldehyde,-3.44,124.289
propyne,-0.31,104.744
pyridine,-4.7,136.379
pyrrolidine,-5.48,143.302
tetrachloroethene,0.05,159.434
tetrafluoromethane,3.16,98.424
tetrahydrofuran,-3.47,138.291
tetrahydropyran,-3.12,156.833
thiophene,-1.42,129.904
thiophenol,-2.55,166.053
toluene,-0.89,166.45
tribromomethane,-1.98,144.86
trichloroethene,-0.39,143.354
trichloromethane,-1.07,129.197
triethyl_phosphate,-7.8,272.981
trimethyl_phosphate,-8.7,195.858
trimethylamine,-3.23,135.848
